"Date","Price"
2020-11-12,86.8973236083984
2020-11-13,88.2471008300781
2020-11-16,88.463623046875
2020-11-17,87.9059295654297
2020-11-18,86.7453765869141
2020-11-19,87.5965576171875
2020-11-20,86.5174331665039
2020-11-23,86.1534194946289
2020-11-24,87.8428726196289
2020-11-25,87.9695053100586
2020-11-27,89.0501022338867
2020-11-30,87.4386444091797
2020-12-01,89.2939376831055
2020-12-02,90.7762908935547
2020-12-03,90.7176895141602
2020-12-04,90.7782745361328
2020-12-07,90.3556671142578
2020-12-08,90.3094787597656
2020-12-09,88.6001815795898
2020-12-10,88.1631698608398
2020-12-11,88.4829864501953
2020-12-14,87.4048690795898
2020-12-15,87.7877426147461
2020-12-16,87.5508575439453
2020-12-17,86.8009948730469
2020-12-18,85.9622421264648
2020-12-21,86.3773956298828
2020-12-22,85.5892944335938
2020-12-23,86.0302810668945
2020-12-24,86.3515701293945
2020-12-28,88.2009124755859
2020-12-29,87.3383178710938
2020-12-30,86.3848419189453
2020-12-31,86.9986419677734
2021-01-04,85.8246841430664
2021-01-05,86.4543609619141
2021-01-06,86.1747817993164
2021-01-07,88.7551193237305
2021-01-08,89.746337890625
2021-01-11,87.7356033325195
2021-01-12,86.7339630126953
2021-01-13,87.1237869262695
2021-01-14,86.4176254272461
2021-01-15,86.219482421875
2021-01-19,88.9343948364258
2021-01-20,93.7037658691406
2021-01-21,93.9197769165039
2021-01-22,94.4064559936523
2021-01-25,94.3245086669922
2021-01-26,95.2104568481445
2021-01-27,90.9173278808594
2021-01-28,92.5223388671875
2021-01-29,91.1631546020508
2021-02-01,94.4213485717773
2021-02-02,95.7204666137695
2021-02-03,102.800010681152
2021-02-04,102.417617797852
2021-02-05,104.187019348145
2021-02-08,103.93424987793
2021-02-09,103.467445373535
2021-02-10,104.056915283203
2021-02-11,104.082244873047
2021-02-12,104.490440368652
2021-02-16,105.373901367188
2021-02-17,105.69221496582
2021-02-18,105.140495300293
2021-02-19,104.342948913574
2021-02-22,102.542282104492
2021-02-23,102.839248657227
2021-02-24,104.04647064209
2021-02-25,100.877670288086
2021-02-26,101.150810241699
2021-03-01,103.368125915527
2021-03-02,103.086547851562
2021-03-03,100.646751403809
2021-03-04,101.758148193359
2021-03-05,104.710433959961
2021-03-08,100.520622253418
2021-03-09,101.93741607666
2021-03-10,102.053115844727
2021-03-11,105.019828796387
2021-03-12,102.395278930664
2021-03-15,102.622222900391
2021-03-16,103.914886474609
2021-03-17,103.843368530273
2021-03-18,101.119010925293
2021-03-19,101.465644836426
2021-03-22,101.236709594727
2021-03-23,101.950325012207
2021-03-24,101.558006286621
2021-03-25,101.523254394531
2021-03-26,101.085739135742
2021-03-29,102.098823547363
2021-03-30,102.078453063965
2021-03-31,102.728500366211
2021-04-01,106.161003112793
2021-04-05,110.521171569824
2021-04-06,110.4814453125
2021-04-07,111.71947479248
2021-04-08,112.50212097168
2021-04-09,113.517166137695
2021-04-12,111.973243713379
2021-04-13,112.592994689941
2021-04-14,111.975708007812
2021-04-15,114.052513122559
2021-04-16,114.107131958008
2021-04-19,114.337562561035
2021-04-20,113.902046203613
2021-04-21,113.885162353516
2021-04-22,112.625274658203
2021-04-23,114.978172302246
2021-04-26,115.546279907227
2021-04-27,114.571952819824
2021-04-28,118.186714172363
2021-04-29,120.668731689453
2021-04-30,119.686950683594
2021-05-03,118.944534301758
2021-05-04,116.912445068359
2021-05-05,117.036094665527
2021-05-06,118.258232116699
2021-05-07,119.119331359863
2021-05-10,116.287216186523
2021-05-11,114.653396606445
2021-05-12,111.193077087402
2021-05-13,112.329795837402
2021-05-14,115.020881652832
2021-05-17,115.281593322754
2021-05-18,114.388702392578
2021-05-19,114.650917053223
2021-05-20,117.003799438477
2021-05-21,116.458045959473
2021-05-24,119.515632629395
2021-05-25,119.634803771973
2021-05-26,120.849487304688
2021-05-27,119.309043884277
2021-05-28,119.75846862793
2021-06-01,120.664756774902
2021-06-02,120.241165161133
2021-06-03,119.413314819336
2021-06-04,121.754791259766
2021-06-07,122.466438293457
2021-06-08,123.29874420166
2021-06-09,123.723320007324
2021-06-10,125.22306060791
2021-06-11,124.842170715332
2021-06-14,125.493209838867
2021-06-15,125.176376342773
2021-06-16,124.842170715332
2021-06-17,125.512084960938
2021-06-18,124.714042663574
2021-06-21,125.595527648926
2021-06-22,126.136306762695
2021-06-23,125.601982116699
2021-06-24,126.416885375977
2021-06-25,126.131858825684
2021-06-28,125.957542419434
2021-06-29,125.161994934082
2021-06-30,124.464263916016
2021-07-01,125.509613037109
2021-07-02,127.844131469727
2021-07-06,128.888977050781
2021-07-07,129.193389892578
2021-07-08,128.299026489258
2021-07-09,128.693786621094
2021-07-12,129.67658996582
2021-07-13,130.10417175293
2021-07-14,131.184753417969
2021-07-15,130.374313354492
2021-07-16,130.94938659668
2021-07-19,128.37548828125
2021-07-20,130.210418701172
2021-07-21,131.699249267578
2021-07-22,132.422302246094
2021-07-23,136.879318237305
2021-07-26,138.695373535156
2021-07-27,135.866714477539
2021-07-28,135.454528808594
2021-07-29,135.612457275391
2021-07-30,134.301910400391
2021-08-02,135.065200805664
2021-08-03,135.353729248047
2021-08-04,135.103942871094
2021-08-05,136.00927734375
2021-08-06,136.104583740234
2021-08-09,137.064041137695
2021-08-10,137.157897949219
2021-08-11,136.753662109375
2021-08-12,137.44889831543
2021-08-13,137.465301513672
2021-08-16,137.971817016602
2021-08-17,136.367309570312
2021-08-18,135.64176940918
2021-08-19,135.982940673828
2021-08-20,137.496063232422
2021-08-23,140.140472412109
2021-08-24,141.430648803711
2021-08-25,141.978393554688
2021-08-26,141.157012939453
2021-08-27,143.56803894043
2021-08-30,144.480773925781
2021-08-31,144.473342895508
2021-09-01,144.850738525391
2021-09-02,143.238784790039
2021-09-03,143.791000366211
2021-09-07,144.52995300293
2021-09-08,143.898773193359
2021-09-09,143.928558349609
2021-09-10,140.956405639648
2021-09-13,142.48991394043
2021-09-14,142.43132019043
2021-09-15,144.21907043457
2021-09-16,143.392242431641
2021-09-17,140.502014160156
2021-09-20,138.072143554688
2021-09-21,138.697341918945
2021-09-22,139.980590820312
2021-09-23,140.862548828125
2021-09-24,141.663558959961
2021-09-27,140.539276123047
2021-09-28,135.258407592773
2021-09-29,133.606689453125
2021-09-30,132.359741210938
2021-10-01,135.53498840332
2021-10-04,132.855850219727
2021-10-05,135.251419067383
2021-10-06,136.420455932617
2021-10-07,138.239486694336
2021-10-08,139.104064941406
2021-10-11,137.903793334961
2021-10-12,135.783782958984
2021-10-13,136.96272277832
2021-10-14,140.450866699219
2021-10-15,140.71208190918
2021-10-18,141.988815307617
2021-10-19,142.844497680664
2021-10-20,141.447021484375
2021-10-21,141.810073852539
2021-10-22,137.68278503418
2021-10-25,137.829803466797
2021-10-26,138.722671508789
2021-10-27,145.432281494141
2021-10-28,145.135787963867
2021-10-29,147.262741088867
2021-11-01,142.796813964844
2021-11-02,144.871612548828
2021-11-03,145.792282104492
2021-11-04,147.672439575195
2021-11-05,148.226638793945
2021-11-08,148.336395263672
2021-11-09,148.234085083008
2021-11-10,145.629425048828
2021-11-11,145.750579833984
2021-11-12,148.628387451172
2021-11-15,148.372634887695
2021-11-16,148.062789916992
2021-11-17,148.048858642578
2021-11-18,149.684661865234
2021-11-19,148.933303833008
2021-11-22,146.078857421875
2021-11-23,145.759536743164
2021-11-24,145.720321655273
2021-11-26,141.835388183594
2021-11-29,145.120895385742
2021-11-30,141.483779907227
2021-12-01,140.655456542969
2021-12-02,142.799285888672
2021-12-03,141.551803588867
2021-12-06,142.819152832031
2021-12-07,147.030319213867
2021-12-08,147.709686279297
2021-12-09,147.099365234375
2021-12-10,147.664489746094
2021-12-13,145.707397460938
2021-12-14,143.985168457031
2021-12-15,146.36686706543
2021-12-16,143.854064941406
2021-12-17,141.832412719727
2021-12-20,141.433624267578
2021-12-21,143.240295410156
2021-12-22,145.950241088867
2021-12-23,146.14241027832
2021-12-27,147.057647705078
2021-12-28,145.45263671875
2021-12-29,145.508758544922
2021-12-30,145.010162353516
2021-12-31,143.696166992188
2022-01-03,144.088470458984
2022-01-04,143.434936523438
2022-01-05,136.717926025391
2022-01-06,136.616104125977
2022-01-07,136.073333740234
2022-01-10,137.632141113281
2022-01-11,139.065826416016
2022-01-12,140.685241699219
2022-01-13,138.18537902832
2022-01-14,138.836395263672
2022-01-18,135.364166259766
2022-01-19,134.729995727539
2022-01-20,132.599090576172
2022-01-21,129.207809448242
2022-01-24,129.485885620117
2022-01-25,125.874099731445
2022-01-26,128.361572265625
2022-01-27,128.243392944336
2022-01-28,132.383575439453
2022-01-31,134.77619934082
2022-02-01,136.941375732422
2022-02-02,147.030319213867
2022-02-03,141.680953979492
2022-02-04,142.0439453125
2022-02-07,137.993667602539
2022-02-08,138.266799926758
2022-02-09,140.491607666016
2022-02-10,137.660446166992
2022-02-11,133.218353271484
2022-02-14,134.380386352539
2022-02-15,135.498275756836
2022-02-16,136.553039550781
2022-02-17,131.409240722656
2022-02-18,129.58073425293
2022-02-22,128.522979736328
2022-02-23,126.717834472656
2022-02-24,131.771743774414
2022-02-25,133.605194091797
2022-02-28,133.974197387695
2022-03-01,133.256088256836
2022-03-02,133.835632324219
2022-03-03,133.395156860352
2022-03-04,131.223999023438
2022-03-07,125.604965209961
2022-03-08,126.413421630859
2022-03-09,132.956161499023
2022-03-10,131.780197143555
2022-03-11,129.588684082031
2022-03-14,125.879570007324
2022-03-15,128.779235839844
2022-03-16,132.781845092773
2022-03-17,133.685653686523
2022-03-18,135.871688842773
2022-03-21,135.550903320312
2022-03-22,139.324066162109
2022-03-23,137.562118530273
2022-03-24,140.351547241211
2022-03-25,140.559600830078
2022-03-28,140.985214233398
2022-03-29,142.2763671875
2022-03-30,141.67497253418
2022-03-31,138.700332641602
2022-04-01,139.743698120117
2022-04-04,142.666198730469
2022-04-05,140.104217529297
2022-04-06,136.243637084961
2022-04-07,135.537490844727
2022-04-08,133.099655151367
2022-04-11,128.914306640625
2022-04-12,127.501968383789
2022-04-13,129.400482177734
2022-04-14,126.388084411621
2022-04-18,127.091278076172
2022-04-19,129.643814086914
2022-04-20,127.37385559082
2022-04-21,124.088333129883
2022-04-22,118.801010131836
2022-04-25,122.412300109863
2022-04-26,118.693740844727
2022-04-27,114.238739013672
2022-04-28,118.599884033203
2022-04-29,114.185111999512
2022-05-02,116.360710144043
2022-05-03,117.326599121094
2022-05-04,121.741889953613
2022-05-05,115.952995300293
2022-05-06,114.873893737793
2022-05-09,112.315406799316
2022-05-10,113.805686950684
2022-05-11,113.18643951416
2022-05-12,112.391868591309
2022-05-13,115.723571777344
2022-05-16,114.01229095459
2022-05-17,115.908302307129
2022-05-18,111.637046813965
2022-05-19,109.992790222168
2022-05-20,108.570022583008
2022-05-23,110.907539367676
2022-05-24,105.206047058105
2022-05-25,105.120140075684
2022-05-26,107.559928894043
2022-05-27,112.032341003418
2022-05-31,113.263900756836
2022-06-01,113.361236572266
2022-06-02,116.945709228516
2022-06-03,113.785339355469
2022-06-06,116.215209960938
2022-06-07,116.432723999023
2022-06-08,116.44115447998
2022-06-09,114.136932373047
2022-06-10,110.670150756836
2022-06-13,106.150085449219
2022-06-14,106.465423583984
2022-06-15,109.640205383301
2022-06-16,105.911231994629
2022-06-17,107.132369995117
2022-06-21,111.253662109375
2022-06-22,111.272521972656
2022-06-23,111.918617248535
2022-06-24,117.732322692871
2022-06-27,115.829849243164
2022-06-28,111.80638885498
2022-06-29,111.493515014648
2022-06-30,108.629127502441
2022-07-01,108.33960723877
2022-07-05,113.112945556641
2022-07-06,114.43042755127
2022-07-07,118.495101928711
2022-07-08,119.351745605469
2022-07-11,115.730522155762
2022-07-12,114.068901062012
2022-07-13,111.42448425293
2022-07-14,110.682563781738
2022-07-15,112.000549316406
2022-07-18,109.162971496582
2022-07-19,113.840957641602
2022-07-20,113.920402526855
2022-07-21,114.258110046387
2022-07-22,107.623512268066
2022-07-25,107.47452545166
2022-07-26,104.723350524902
2022-07-27,112.82788848877
2022-07-28,113.811157226562
2022-07-29,115.847229003906
2022-08-01,114.695114135742
2022-08-02,115.112258911133
2022-08-03,117.972679138184
2022-08-04,118.062080383301
2022-08-05,117.416488647461
2022-08-08,117.337036132812
2022-08-09,116.701385498047
2022-08-10,119.829971313477
2022-08-11,119.00560760498
2022-08-12,121.816383361816
2022-08-15,122.044815063477
2022-08-16,121.677337646484
2022-08-17,119.502220153809
2022-08-18,120.038551330566
2022-08-19,117.317176818848
2022-08-22,114.287895202637
2022-08-23,113.989936828613
2022-08-24,113.920402526855
2022-08-25,116.900024414062
2022-08-26,110.543525695801
2022-08-29,109.590042114258
2022-08-30,109.162971496582
2022-08-31,108.408142089844
2022-09-01,109.798622131348
2022-09-02,107.94132232666
2022-09-06,106.749481201172
2022-09-07,109.729095458984
2022-09-08,108.676300048828
2022-09-09,111.020263671875
2022-09-12,111.109657287598
2022-09-13,104.59423828125
2022-09-14,105.150428771973
2022-09-15,103.193824768066
2022-09-16,102.925643920898
2022-09-19,103.144157409668
2022-09-20,101.137886047363
2022-09-21,99.3302612304688
2022-09-22,99.8864517211914
2022-09-23,98.495964050293
2022-09-26,98.1384124755859
2022-09-27,97.4233093261719
2022-09-28,100.055297851562
2022-09-29,97.4233093261719
2022-09-30,95.4964904785156
2022-10-03,98.6250839233398
2022-10-04,101.713943481445
2022-10-05,101.525230407715
2022-10-06,101.545097351074
2022-10-07,98.8932495117188
2022-10-10,98.0390930175781
2022-10-11,97.3835906982422
2022-10-12,97.6318817138672
2022-10-13,99.0322952270508
2022-10-14,96.5195007324219
2022-10-17,100.095016479492
2022-10-18,100.700889587402
2022-10-19,99.6083526611328
2022-10-20,99.8467102050781
2022-10-21,100.790260314941
2022-10-24,102.270141601562
2022-10-25,104.216812133789
2022-10-26,94.1755294799805
2022-10-27,91.9706115722656
2022-10-28,95.923583984375
2022-10-31,94.0166168212891
2022-11-01,89.8849029541016
2022-11-02,86.4782028198242
2022-11-03,82.9225311279297
2022-11-04,86.1107177734375
2022-11-07,88.0474700927734
2022-11-08,88.3057022094727
2022-11-09,86.8059692382812
2022-11-10,93.5299606323242
2022-11-11,96.0725479125977
2022-11-14,95.3773040771484
2022-11-15,98.0490264892578
2022-11-16,98.3171920776367
2022-11-17,97.8305206298828
2022-11-18,97.1352920532227
2022-11-21,95.1786727905273
2022-11-22,96.6684722900391
2022-11-23,98.1483459472656
2022-11-25,96.9366302490234
2022-11-28,95.595817565918
2022-11-29,94.7913208007812
2022-11-30,100.760475158691
2022-12-01,100.591621398926
2022-12-02,100.144683837891
2022-12-05,99.1912155151367
2022-12-06,96.6485900878906
2022-12-07,94.5032806396484
2022-12-08,93.3114318847656
2022-12-09,92.4374237060547
2022-12-12,92.9240951538086
2022-12-13,95.1985321044922
2022-12-14,94.6622009277344
2022-12-15,90.5801391601562
2022-12-16,90.2424468994141
2022-12-19,88.5440673828125
2022-12-20,89.0208053588867
2022-12-21,89.636604309082
2022-12-22,87.6601181030273
2022-12-23,89.1995849609375
2022-12-27,87.3323593139648
2022-12-28,85.8723449707031
2022-12-29,88.3454284667969
2022-12-30,88.1269226074219
2023-01-03,89.0903244018555
2023-01-04,88.1070556640625
2023-01-05,86.1802368164062
2023-01-06,87.560791015625
2023-01-09,88.1964492797852
2023-01-10,88.6334609985352
2023-01-11,91.6329345703125
2023-01-12,91.2853088378906
2023-01-13,92.1692733764648
2023-01-17,91.5336151123047
2023-01-18,91.1561965942383
2023-01-19,93.2717208862305
2023-01-20,98.6052169799805
2023-01-23,100.522102355957
2023-01-24,98.5356903076172
2023-01-25,96.0725479125977
2023-01-26,98.4860382080078
2023-01-27,100.025497436523
2023-01-30,97.2842483520508
2023-01-31,99.1912155151367
2023-02-01,100.740608215332
2023-02-02,108.060501098633
2023-02-03,104.504844665527
2023-02-06,102.766738891602
2023-02-07,107.305679321289
2023-02-08,99.3203277587891
2023-02-09,94.8111877441406
2023-02-10,94.2152557373047
2023-02-13,94.3543167114258
2023-02-14,94.3046493530273
2023-02-15,96.4400329589844
2023-02-16,95.1290054321289
2023-02-17,93.9470901489258
2023-02-21,91.4243621826172
2023-02-22,91.1760711669922
2023-02-23,90.4510269165039
2023-02-24,88.7427139282227
2023-02-27,89.4876174926758
2023-02-28,89.6862564086914
2023-03-01,89.8948287963867
2023-03-02,91.6825866699219
2023-03-03,93.3809661865234
2023-03-06,94.9303741455078
2023-03-07,93.5299606323242
2023-03-08,94.0066986083984
2023-03-09,92.0302124023438
2023-03-10,90.3914413452148
2023-03-13,91.0370101928711
2023-03-14,93.6094055175781
2023-03-15,95.8937759399414
2023-03-16,100.38304901123
2023-03-17,101.763610839844
2023-03-20,101.237205505371
2023-03-21,105.120635986328
2023-03-22,103.511642456055
2023-03-23,105.537788391113
2023-03-24,105.339134216309
2023-03-27,102.359527587891
2023-03-28,100.671081542969
2023-03-29,101.207420349121
2023-03-30,100.631355285645
2023-03-31,103.29313659668
2023-04-03,104.196968078613
2023-04-04,104.405540466309
2023-04-05,104.236679077148
2023-04-06,108.159851074219
2023-04-10,106.223091125488
2023-04-11,105.398735046387
2023-04-12,104.504844665527
2023-04-13,107.454666137695
2023-04-14,108.716033935547
2023-04-17,105.69669342041
2023-04-18,104.405540466309
2023-04-19,104.306205749512
2023-04-20,105.180221557617
2023-04-21,105.190162658691
2023-04-24,106.054244995117
2023-04-25,103.898994445801
2023-04-26,103.740074157715
2023-04-27,107.633438110352
2023-04-28,107.484443664551
2023-05-01,106.977920532227
2023-05-02,105.25968170166
2023-05-03,105.398735046387
2023-05-04,104.494903564453
2023-05-05,105.49308013916
2023-05-08,107.504318237305
2023-05-09,107.206359863281
2023-05-10,111.516868591309
