"Date","Price"
2023-05-11,116.105461120605
2023-05-12,117.118522644043
2023-05-15,116.165054321289
2023-05-16,119.273773193359
2023-05-17,120.654335021973
2023-05-18,122.680465698242
2023-05-19,122.412300109863
2023-05-22,125.014495849609
2023-05-23,122.452033996582
2023-05-24,120.813247680664
2023-05-25,123.504829406738
2023-05-26,124.577484130859
2023-05-30,123.792846679688
2023-05-31,122.53148651123
2023-06-01,123.524703979492
2023-06-02,124.378845214844
2023-06-05,125.769325256348
2023-06-06,127.040626525879
2023-06-07,122.104415893555
2023-06-08,121.836242675781
2023-06-09,122.034881591797
2023-06-12,123.504829406738
2023-06-13,123.584281921387
2023-06-14,123.534614562988
2023-06-15,124.935035705566
2023-06-16,123.216796875
2023-06-20,123.008224487305
2023-06-21,120.435829162598
2023-06-22,123.028091430664
2023-06-23,122.183860778809
2023-06-26,118.280578613281
2023-06-27,118.201110839844
2023-06-28,120.257057189941
2023-06-29,119.194320678711
2023-06-30,120.147796630859
2023-07-03,119.740585327148
2023-07-05,121.796516418457
2023-07-06,120.108070373535
2023-07-07,119.323440551758
2023-07-10,116.075668334961
2023-07-11,116.909942626953
2023-07-12,118.806968688965
2023-07-13,123.981559753418
2023-07-14,124.845649719238
2023-07-17,124.209999084473
2023-07-18,123.236671447754
2023-07-19,121.945495605469
2023-07-20,118.717582702637
2023-07-21,119.492279052734
2023-07-24,121.051605224609
2023-07-25,121.955429077148
2023-07-26,128.778732299805
2023-07-27,128.9873046875
2023-07-28,132.105972290039
2023-07-31,132.205291748047
2023-08-01,130.993576049805
2023-08-02,127.765678405762
2023-08-03,127.894790649414
2023-08-04,127.666328430176
2023-08-07,131.043243408203
2023-08-08,130.943893432617
2023-08-09,129.265411376953
2023-08-10,129.324996948242
2023-08-11,129.285247802734
2023-08-14,130.933975219727
2023-08-15,129.38459777832
2023-08-16,128.232482910156
2023-08-17,129.573318481445
2023-08-18,127.239273071289
2023-08-21,128.053695678711
2023-08-22,128.808532714844
2023-08-23,132.304595947266
2023-08-24,129.533584594727
2023-08-25,129.8017578125
2023-08-28,130.894241333008
2023-08-29,134.569107055664
2023-08-30,135.999298095703
2023-08-31,136.416458129883
2023-09-01,135.870208740234
2023-09-05,135.780838012695
2023-09-06,134.449920654297
2023-09-07,135.274291992188
2023-09-08,136.267486572266
2023-09-11,136.803817749023
2023-09-12,135.145172119141
2023-09-13,136.565444946289
2023-09-14,138.045333862305
2023-09-15,137.360015869141
2023-09-18,138.015533447266
2023-09-19,137.88639831543
2023-09-20,133.675231933594
2023-09-21,130.467178344727
2023-09-22,130.357925415039
2023-09-25,131.271682739258
2023-09-26,128.570175170898
2023-09-27,130.566513061523
2023-09-28,132.225143432617
2023-09-29,130.953857421875
2023-10-02,134.251281738281
2023-10-03,132.393997192383
2023-10-04,135.343795776367
2023-10-05,135.065704345703
2023-10-06,137.787078857422
2023-10-09,138.551864624023
2023-10-10,138.253890991211
2023-10-11,140.736892700195
2023-10-12,139.336486816406
2023-10-13,137.638107299805
2023-10-16,139.535125732422
2023-10-17,140.03173828125
2023-10-18,138.333358764648
2023-10-19,138.035385131836
2023-10-20,135.810623168945
2023-10-23,136.96272277832
2023-10-24,139.167633056641
2023-10-25,125.809059143066
2023-10-26,122.601020812988
2023-10-27,122.561294555664
2023-10-30,124.895301818848
2023-10-31,124.448371887207
2023-11-01,126.702941894531
2023-11-02,127.706069946289
2023-11-03,129.48388671875
2023-11-06,130.556549072266
2023-11-07,131.500106811523
2023-11-08,132.354248046875
2023-11-09,130.794937133789
2023-11-10,133.148803710938
2023-11-13,132.731674194336
2023-11-14,134.509506225586
2023-11-15,135.453063964844
2023-11-16,137.757293701172
2023-11-17,136.00927734375
2023-11-20,136.98258972168
2023-11-21,137.677825927734
2023-11-22,139.068328857422
2023-11-24,137.280563354492
2023-11-27,137.111724853516
2023-11-28,137.677825927734
2023-11-29,135.472930908203
2023-11-30,133.009780883789
2023-12-01,132.413864135742
2023-12-04,129.742126464844
2023-12-05,131.490173339844
2023-12-06,130.536712646484
2023-12-07,137.508972167969
2023-12-08,135.711288452148
2023-12-11,133.784469604492
2023-12-12,132.731674194336
2023-12-13,133.059448242188
2023-12-14,132.294677734375
2023-12-15,132.930313110352
2023-12-18,136.257553100586
2023-12-19,137.161376953125
2023-12-20,138.71076965332
2023-12-21,140.836212158203
2023-12-22,141.749969482422
2023-12-26,141.84928894043
2023-12-27,140.478668212891
2023-12-28,140.319747924805
2023-12-29,139.972122192383
2024-01-02,138.611434936523
2024-01-03,139.406021118164
2024-01-04,137.101760864258
2024-01-05,136.456192016602
2024-01-08,139.574844360352
2024-01-09,141.591064453125
2024-01-10,142.822631835938
2024-01-11,142.693511962891
2024-01-12,143.259658813477
2024-01-16,143.100723266602
2024-01-17,141.918823242188
2024-01-18,144.004547119141
2024-01-19,146.964294433594
2024-01-22,146.7060546875
2024-01-23,147.669464111328
2024-01-24,149.328125
2024-01-25,152.595748901367
2024-01-26,152.744735717773
2024-01-29,153.787582397461
2024-01-30,152.009780883789
2024-01-31,140.836212158203
2024-02-01,141.740036010742
2024-02-02,142.564392089844
2024-02-05,143.944931030273
2024-02-06,144.421676635742
2024-02-07,145.683044433594
2024-02-08,146.219360351562
2024-02-09,149.198989868164
2024-02-12,147.719116210938
2024-02-13,145.375152587891
2024-02-14,146.139923095703
2024-02-15,142.961685180664
2024-02-16,140.796493530273
2024-02-20,141.233505249023
2024-02-21,142.862335205078
2024-02-22,144.332290649414
2024-02-23,144.302505493164
2024-02-26,137.806945800781
2024-02-27,139.14778137207
2024-02-28,136.495910644531
2024-02-29,138.829956054688
2024-03-01,137.141494750977
2024-03-04,133.287872314453
2024-03-05,132.870727539062
2024-03-06,131.65901184082
2024-03-07,134.320816040039
2024-03-08,135.363677978516
2024-03-11,137.995666503906
2024-03-12,138.671035766602
2024-03-13,139.813232421875
2024-03-14,143.358947753906
2024-03-15,141.203689575195
2024-03-18,147.470809936523
2024-03-19,146.914627075195
2024-03-20,148.662658691406
2024-03-21,147.729064941406
2024-03-22,150.738479614258
2024-03-25,150.122665405273
2024-03-26,150.6689453125
2024-03-27,150.907302856445
2024-03-28,151.225112915039
2024-04-01,155.436309814453
2024-04-02,154.810592651367
2024-04-03,155.307205200195
2024-04-04,150.907302856445
2024-04-05,152.893707275391
2024-04-08,155.078765869141
2024-04-09,157.065170288086
2024-04-10,156.588424682617
2024-04-11,159.697128295898
2024-04-12,158.108047485352
2024-04-15,155.267471313477
2024-04-16,154.939712524414
2024-04-17,155.813735961914
2024-04-18,156.389785766602
2024-04-19,154.66162109375
2024-04-22,156.87646484375
2024-04-23,158.833084106445
2024-04-24,160.00505065918
2024-04-25,156.87646484375
2024-04-26,172.509475708008
2024-04-29,166.758819580078
2024-04-30,163.520980834961
2024-05-01,164.44465637207
2024-05-02,167.315032958984
2024-05-03,167.841415405273
2024-05-06,168.675704956055
2024-05-07,171.804290771484
2024-05-08,169.996673583984
2024-05-09,170.413833618164
2024-05-10,169.132583618164
2024-05-13,169.738418579102
2024-05-14,170.761428833008
2024-05-15,172.698196411133
2024-05-16,174.23762512207
2024-05-17,176.084976196289
2024-05-20,177.247055053711
2024-05-21,178.319702148438
2024-05-22,176.790191650391
2024-05-23,173.870162963867
2024-05-24,175.131546020508
2024-05-28,176.810043334961
2024-05-29,176.194259643555
2024-05-30,172.380355834961
2024-05-31,172.777648925781
2024-06-03,173.234497070312
2024-06-04,173.939697265625
2024-06-05,175.866500854492
2024-06-06,177.137802124023
2024-06-07,174.754104614258
2024-06-10,175.629119873047
2024-06-11,177.180297851562
2024-06-12,178.542510986328
2024-06-13,175.738510131836
2024-06-14,177.359252929688
2024-06-17,177.766937255859
2024-06-18,175.450134277344
2024-06-20,176.703002929688
2024-06-21,179.238540649414
2024-06-24,179.765548706055
2024-06-25,184.528396606445
2024-06-26,184.319595336914
2024-06-27,185.801147460938
2024-06-28,182.380645751953
2024-07-01,183.444580078125
2024-07-02,185.552581787109
2024-07-03,186.328140258789
2024-07-05,190.872253417969
2024-07-08,189.400634765625
2024-07-09,189.360870361328
2024-07-10,191.568298339844
2024-07-11,186.238662719727
2024-07-12,185.721588134766
2024-07-15,187.123626708984
2024-07-16,184.448852539062
2024-07-17,181.585159301758
2024-07-18,178.204437255859
2024-07-19,178.373474121094
2024-07-22,182.31103515625
2024-07-23,182.559646606445
2024-07-24,173.381912231445
2024-07-25,168.201461791992
2024-07-26,167.724166870117
2024-07-29,170.160278320312
2024-07-30,170.886138916016
2024-07-31,172.168823242188
2024-08-01,171.472808837891
2024-08-02,167.445755004883
2024-08-05,159.729721069336
2024-08-06,159.630310058594
2024-08-07,159.839096069336
2024-08-08,162.911605834961
2024-08-09,164.45280456543
2024-08-12,163.020965576172
2024-08-13,164.989730834961
2024-08-14,161.111846923828
2024-08-15,162.245391845703
2024-08-16,163.806503295898
2024-08-19,167.445755004883
2024-08-20,168.002593994141
2024-08-21,166.680130004883
2024-08-22,164.552261352539
2024-08-23,166.481246948242
2024-08-26,166.978408813477
2024-08-27,165.437210083008
2024-08-28,163.567855834961
2024-08-29,162.474090576172
2024-08-30,164.174392700195
2024-09-03,157.711242675781
2024-09-04,156.915756225586
2024-09-05,157.701293945312
2024-09-06,151.267959594727
2024-09-09,148.88835144043
2024-09-10,149.356307983398
2024-09-11,151.486999511719
2024-09-12,154.862213134766
2024-09-13,157.679885864258
2024-09-16,158.297180175781
2024-09-17,159.581558227539
2024-09-18,160.109252929688
2024-09-19,162.528671264648
2024-09-20,163.922561645508
2024-09-23,162.359420776367
2024-09-24,162.926910400391
2024-09-25,162.279754638672
2024-09-26,163.116088867188
2024-09-27,164.569732666016
2024-09-30,166.461441040039
2024-10-01,167.686080932617
2024-10-02,166.580932617188
2024-10-03,166.481369018555
2024-10-04,167.825485229492
2024-10-07,163.673645019531
2024-10-08,164.977935791016
2024-10-09,162.349426269531
2024-10-10,162.46891784668
2024-10-11,163.803100585938
2024-10-14,165.625122070312
2024-10-15,166.172698974609
2024-10-16,166.013427734375
2024-10-17,163.793121337891
2024-10-18,164.330780029297
2024-10-21,165.077514648438
2024-10-22,166.093063354492
2024-10-23,163.763259887695
2024-10-24,163.813034057617
2024-10-25,166.262313842773
2024-10-28,167.606430053711
2024-10-29,170.394241333008
2024-10-30,175.372451782227
2024-10-31,171.9375
2024-11-01,171.897644042969
2024-11-04,169.936233520508
2024-11-05,170.663055419922
2024-11-06,177.55290222168
2024-11-07,181.485687255859
2024-11-08,179.076248168945
2024-11-11,181.177047729492
2024-11-12,182.52116394043
2024-11-13,179.703506469727
2024-11-14,176.577178955078
2024-11-15,173.132232666016
2024-11-18,176.029586791992
2024-11-19,178.797439575195
2024-11-20,176.557266235352
2024-11-21,168.502517700195
2024-11-22,165.844177246094
2024-11-25,168.691665649414
2024-11-26,169.876495361328
2024-11-27,170.075637817383
2024-11-29,169.7470703125
2024-12-02,172.226226806641
2024-12-03,172.266036987305
2024-12-04,175.322662353516
2024-12-05,173.550415039062
2024-12-06,175.720932006836
2024-12-09,176.528305053711
2024-12-10,185.927871704102
2024-12-11,196.075012207031
2024-12-12,193.004959106445
2024-12-13,190.762222290039
2024-12-16,197.52033996582
2024-12-17,196.483688354492
2024-12-18,189.536178588867
2024-12-19,189.087631225586
2024-12-20,192.337127685547
2024-12-23,195.357330322266
2024-12-24,196.932235717773
2024-12-26,196.463745117188
2024-12-27,193.413619995117
2024-12-30,192.067993164062
2024-12-31,189.825256347656
2025-01-02,190.0146484375
2025-01-03,192.506561279297
2025-01-06,197.32096862793
2025-01-07,196.075012207031
2025-01-08,194.75927734375
2025-01-10,192.546432495117
2025-01-13,191.66926574707
2025-01-14,190.433288574219
2025-01-15,196.344131469727
2025-01-16,193.782440185547
2025-01-17,196.912307739258
2025-01-21,198.985580444336
2025-01-22,199.384292602539
2025-01-23,198.935745239258
2025-01-24,201.248245239258
2025-01-27,193.144500732422
2025-01-28,196.433853149414
2025-01-29,196.543472290039
2025-01-30,201.975891113281
2025-01-31,204.936325073242
2025-02-03,201.985870361328
2025-02-04,207.039505004883
2025-02-05,192.676010131836
2025-02-06,192.685974121094
2025-02-07,186.535903930664
2025-02-10,187.592483520508
2025-02-11,186.46614074707
2025-02-12,184.831405639648
2025-02-13,187.273529052734
2025-02-14,186.26676940918
2025-02-18,185.200210571289
2025-02-19,186.525939941406
2025-02-20,186.037506103516
2025-02-21,180.993835449219
2025-02-24,180.605102539062
2025-02-25,176.797439575195
2025-02-26,174.136047363281
2025-02-27,169.660568237305
2025-02-28,171.6640625
2025-03-03,168.11555480957
2025-03-04,172.052795410156
2025-03-05,174.42512512207
2025-03-06,173.647644042969
2025-03-07,175.182662963867
2025-03-10,167.458862304688
2025-03-11,165.632675170898
2025-03-12,168.646377563477
2025-03-13,164.385299682617
2025-03-14,167.269241333008
2025-03-17,166.221466064453
2025-03-18,162.329620361328
2025-03-19,165.932067871094
2025-03-20,164.704650878906
2025-03-21,165.902114868164
2025-03-24,169.574417114258
2025-03-25,172.428436279297
2025-03-26,166.790252685547
2025-03-27,163.736663818359
2025-03-28,155.733444213867
2025-03-31,155.903091430664
2025-04-01,158.547561645508
2025-04-02,158.527587890625
2025-04-03,152.310638427734
2025-04-04,147.430862426758
2025-04-07,148.927719116211
2025-04-08,146.273284912109
2025-04-09,160.72297668457
2025-04-10,155.044876098633
2025-04-11,159.066452026367
2025-04-14,161.132125854492
2025-04-15,158.347961425781
2025-04-16,155.174621582031
2025-04-17,153.039093017578
2025-04-21,149.546432495117
2025-04-22,153.57795715332
2025-04-23,157.389984130859
2025-04-24,161.132125854492
2025-04-25,163.50715637207
2025-04-28,162.080139160156
2025-04-29,161.720901489258
2025-04-30,160.553344726562
2025-05-01,162.449356079102
2025-05-02,165.463043212891
2025-05-05,165.702545166016
2025-05-06,164.85432434082
2025-05-07,152.480270385742
2025-05-08,155.424102783203
2025-05-09,154.05696105957
2025-05-12,159.24609375
2025-05-13,160.553344726562
2025-05-14,166.460952758789
2025-05-15,165.053894042969
2025-05-16,167.079635620117
2025-05-19,167.518737792969
2025-05-20,164.974075317383
2025-05-21,169.704162597656
2025-05-22,171.620132446289
2025-05-23,169.235137939453
2025-05-27,173.615951538086
2025-05-28,173.017211914062
2025-05-29,172.598098754883
2025-05-30,172.488311767578
2025-06-02,170.013488769531
2025-06-03,167.359069824219
2025-06-04,169.035552978516
2025-06-05,169.454666137695
2025-06-06,174.553985595703
2025-06-09,177.471374511719
2025-06-10,179.849243164062
2025-06-11,178.630340576172
2025-06-12,176.811965942383
2025-06-13,175.722946166992
2025-06-16,177.781097412109
2025-06-17,177.071731567383
2025-06-18,173.824630737305
2025-06-20,167.580215454102
2025-06-23,165.861755371094
2025-06-24,167.590209960938
2025-06-25,171.336868286133
2025-06-26,174.274230957031
2025-06-27,178.110809326172
2025-06-30,177.231597900391
2025-07-01,176.752029418945
2025-07-02,179.599472045898
2025-07-03,180.388778686523
2025-07-07,177.401443481445
2025-07-08,175.00358581543
2025-07-09,177.501358032227
2025-07-10,178.540420532227
2025-07-11,181.148086547852
2025-07-14,182.646743774414
2025-07-15,182.936492919922
2025-07-16,183.605895996094
2025-07-17,184.535064697266
2025-07-18,185.773956298828
2025-07-21,190.979293823242
2025-07-22,191.938446044922
2025-07-23,191.338973999023
2025-07-24,193.027465820312
2025-07-25,193.906692504883
2025-07-28,193.247268676758
2025-07-29,196.254577636719
2025-07-30,197.263687133789
2025-07-31,192.687774658203
2025-08-01,189.780364990234
2025-08-04,195.5751953125
2025-08-05,195.145584106445
2025-08-06,196.744155883789
2025-08-07,197.103820800781
2025-08-08,201.909530639648
2025-08-11,201.449951171875
2025-08-12,203.977691650391
2025-08-13,202.848693847656
2025-08-14,203.638000488281
2025-08-15,204.727020263672
2025-08-18,204.107559204102
2025-08-19,202.309188842773
2025-08-20,200.01123046875
2025-08-21,200.440841674805
2025-08-22,206.535400390625
2025-08-25,208.973220825195
2025-08-26,207.764297485352
2025-08-27,208.024078369141
2025-08-28,212.18034362793
2025-08-29,213.339309692383
2025-09-02,211.800704956055
2025-09-03,230.893630981445
2025-09-04,232.452239990234
2025-09-05,234.959991455078
2025-09-08,234.160003662109
2025-09-09,239.940002441406
2025-09-10,239.559997558594
2025-09-11,240.779998779297
2025-09-12,241.380004882812
2025-09-15,251.759994506836
2025-09-16,251.419998168945
2025-09-17,249.850006103516
2025-09-18,252.330001831055
2025-09-19,255.240005493164
2025-09-22,252.880004882812
2025-09-23,252.339996337891
2025-09-24,247.830001831055
2025-09-25,246.570007324219
2025-09-26,247.179992675781
2025-09-29,244.360000610352
2025-09-30,243.550003051758
2025-10-01,245.539993286133
2025-10-02,246.429992675781
2025-10-03,246.449996948242
2025-10-06,251.509994506836
2025-10-07,247.130004882812
2025-10-08,245.460006713867
2025-10-09,242.210006713867
2025-10-10,237.490005493164
2025-10-13,244.639999389648
2025-10-14,246.190002441406
2025-10-15,251.710006713867
2025-10-16,251.880004882812
2025-10-17,253.789993286133
2025-10-20,257.019989013672
2025-10-21,251.339996337891
2025-10-22,252.529998779297
2025-10-23,253.729995727539
2025-10-24,260.510009765625
2025-10-27,269.929992675781
2025-10-28,268.429992675781
2025-10-29,275.170013427734
2025-10-30,281.899993896484
2025-10-31,281.820007324219
2025-11-03,284.119995117188
2025-11-04,278.059997558594
2025-11-05,284.75
2025-11-06,285.339996337891
2025-11-07,279.700012207031
2025-11-10,290.589996337891
